"marks","trial","ntimes","run.num","fold","dir","full.dir"
500,1,12,1,"Nmarks_500/run_1","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_1"
500,2,12,2,"Nmarks_500/run_2","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_2"
500,3,12,3,"Nmarks_500/run_3","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_3"
500,4,12,4,"Nmarks_500/run_4","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_4"
500,5,12,5,"Nmarks_500/run_5","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_5"
500,6,12,6,"Nmarks_500/run_6","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_6"
500,7,12,7,"Nmarks_500/run_7","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_7"
500,8,12,8,"Nmarks_500/run_8","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_8"
500,9,12,9,"Nmarks_500/run_9","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_9"
500,10,12,10,"Nmarks_500/run_10","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_10"
500,11,12,11,"Nmarks_500/run_11","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_500/run_11"
