 [1] "a"            "ages"         "ages.m"       "bam.totC"     "Cbam"         "Chat"        
 [7] "cpue"         "cpue.dtrip"   "cpue.m"       "dmort.bam"    "dprop"        "dprop.m"     
[13] "dtrips"       "eff"          "eff_data"     "effort"       "effort.m"     "Etype"       
[19] "F30"          "Fa.bam"       "Fa.m"         "Fcur"         "Fcur.m"       "Ft"          
[25] "La"           "La.m"         "Ma.bam"       "Ma.m"         "Ma.m1"        "maxage"      
[31] "Mtarg"        "Na.bam"       "Na.calc"      "Na.spline"    "nages"        "ntsteps"     
[37] "nyrs"         "obj"          "q"            "qF.base"      "qF.m"         "qU.base"     
[43] "qU.m"         "Rbiascor"     "Ro"           "Rsigma"       "selex.bam"    "selex.m"     
[49] "smspl"        "spawn"        "spawn.m"      "surv0"        "survF"        "tot_harvest" 
[55] "tot_releases" "Ucur"         "Ut"           "Wa.m"         "Za.bam"       "Za.m"        

--- a ---
[1] 240

--- ages ---
 [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20

--- ages.m ---
  [1]  1.00  1.08  1.17  1.25  1.33  1.42  1.50  1.58  1.67  1.75  1.83  1.92  2.00  2.08
 [15]  2.17  2.25  2.33  2.42  2.50  2.58  2.67  2.75  2.83  2.92  3.00  3.08  3.17  3.25
 [29]  3.33  3.42  3.50  3.58  3.67  3.75  3.83  3.92  4.00  4.08  4.17  4.25  4.33  4.42
 [43]  4.50  4.58  4.67  4.75  4.83  4.92  5.00  5.08  5.17  5.25  5.33  5.42  5.50  5.58
 [57]  5.67  5.75  5.83  5.92  6.00  6.08  6.17  6.25  6.33  6.42  6.50  6.58  6.67  6.75
 [71]  6.83  6.92  7.00  7.08  7.17  7.25  7.33  7.42  7.50  7.58  7.67  7.75  7.83  7.92
 [85]  8.00  8.08  8.17  8.25  8.33  8.42  8.50  8.58  8.67  8.75  8.83  8.92  9.00  9.08
 [99]  9.17  9.25  9.33  9.42  9.50  9.58  9.67  9.75  9.83  9.92 10.00 10.08 10.17 10.25
[113] 10.33 10.42 10.50 10.58 10.67 10.75 10.83 10.92 11.00 11.08 11.17 11.25 11.33 11.42
[127] 11.50 11.58 11.67 11.75 11.83 11.92 12.00 12.08 12.17 12.25 12.33 12.42 12.50 12.58
[141] 12.67 12.75 12.83 12.92 13.00 13.08 13.17 13.25 13.33 13.42 13.50 13.58 13.67 13.75
[155] 13.83 13.92 14.00 14.08 14.17 14.25 14.33 14.42 14.50 14.58 14.67 14.75 14.83 14.92
[169] 15.00 15.08 15.17 15.25 15.33 15.42 15.50 15.58 15.67 15.75 15.83 15.92 16.00 16.08
[183] 16.17 16.25 16.33 16.42 16.50 16.58 16.67 16.75 16.83 16.92 17.00 17.08 17.17 17.25
[197] 17.33 17.42 17.50 17.58 17.67 17.75 17.83 17.92 18.00 18.08 18.17 18.25 18.33 18.42
[211] 18.50 18.58 18.67 18.75 18.83 18.92 19.00 19.08 19.17 19.25 19.33 19.42 19.50 19.58
[225] 19.67 19.75 19.83 19.92 20.00 20.08 20.17 20.25 20.33 20.42 20.50 20.58 20.67 20.75
[239] 20.83 20.92

--- bam.totC ---
               1           2          3          4          5         6          7          8
1950    1.118981    4.095897   3.350207   2.748033   2.292651  1.933061  1.6421680  1.4027960
1951    1.489515    5.466100   4.543852   3.729072   3.111115  2.623145  2.2284000  1.9035720
1952    1.131294    4.154593   3.456091   2.882494   2.406111  2.028733  1.7234430  1.4722230
1953    1.146703    4.214859   3.515262   2.934074   2.488982  2.099716  1.7837500  1.5237400
1954    1.685097    6.177586   5.155761   4.314374   3.662649  3.140043  2.6689300  2.2798930
1955    2.805722   12.464310  10.888840   8.615074   6.829393  5.403584  4.2736910  3.3333370
1956    2.936959   13.135270  11.267620   8.818147   6.988996  5.537518  4.3747570  3.4584970
1957    4.218601   17.904430  15.114250  11.721390   9.360044  7.585161  6.1638370  5.0174040
1958    3.689902   16.260100  13.656410  10.426150   8.051011  6.372341  5.1030900  4.0944690
1959    4.015447   17.677270  14.855930  11.184450   8.591414  6.666708  5.3019270  4.2742250
1960    4.259020   18.770620  15.740900  11.847810   8.965933  6.912317  5.3810640  4.3000770
1961    4.930999   21.454480  17.875250  13.442600  10.212310  7.796242  6.0666230  4.7783720
1962    4.760210   21.203580  17.608500  13.098130   9.843262  7.448776  5.6520950  4.3710810
1963    4.529595   20.780710  17.336640  12.693970   9.410695  7.023829  5.2639170  3.9527340
1964    4.957722   22.633710  18.892580  13.820010  10.168750  7.570715  5.6743240  4.2800050
1965    5.318488   24.229080  20.123020  14.730800  10.821800  7.988972  5.9649190  4.4916110
1966    5.412120   24.621060  20.321530  14.793000  10.881980  8.026806  5.9478590  4.4660960
1967    6.135085   27.175000  22.263990  16.193510  11.936680  8.902322  6.6699630  5.0408300
1968    6.820465   29.561590  23.936500  17.434840  12.842490  9.592360  7.2583300  5.5353780
1969    5.752774   26.022770  21.060170  15.068740  10.929370  7.982547  5.8901920  4.3954410
1970    5.729074   26.070290  21.292540  15.086230  10.842400  7.890919  5.7796010  4.2834610
1971    5.942291   27.388550  22.495410  16.023910  11.362620  8.155822  5.9168850  4.3208550
1972    6.187847   28.820830  23.625150  16.818280  11.989930  8.492462  6.0765950  4.3949090
1973    6.202834   29.491630  24.145630  17.020290  12.087800  8.572021  6.0186820  4.2619400
1974    7.440692   34.297940  27.836840  19.613000  13.979960 10.056310  7.2359110  5.1780510
1975    8.576732   38.691970  30.835280  21.693570  15.445690 11.132980  8.1035700  5.9174920
1976    8.792982   39.620290  31.028540  21.457000  15.210560 10.905640  7.9092900  5.7996900
1977    9.223489   41.286410  32.088250  21.804620  15.229400 10.905040  7.8971750  5.7964580
1978    3.586965   43.556970  33.638810  22.695070  15.566920 10.971850  7.9237570  5.7955780
1979    4.043217   18.196710  38.078240  25.369720  17.154830 11.757980  8.2478740  5.9123830
1980   12.289110   21.211630  15.770390  28.224230  18.995480 12.966250  8.9534460  6.3244150
1981   18.483806  167.650745  44.518270  28.339714  52.221140 36.238501 25.3799757 17.8578093
1982   22.618854   28.052181  33.034964   7.153438   4.897529  9.746244  7.3155387  5.5577225
1983   52.719961   61.498657  15.645458  16.353906   3.739161  2.660467  5.4739309  4.2491981
1984  198.675676  399.293112  72.876730  15.372299  16.556193  3.914749  2.8673170  6.0346708
1985   91.260819  448.925811 178.446615  29.209389   7.013996  8.349155  2.1560250  1.7155309
1986   94.214488  121.943182  90.113314  27.725399   5.029086  1.336674  1.7560922  0.5011224
1987  141.016019   91.698701  39.843774  30.421485  11.643618  2.334466  0.6563766  0.9036167
1988   83.517607  174.230103  39.928331  18.509531  17.274964  7.231222  1.5235292  0.4452144
1989   38.307078  174.516200  89.570903  19.553184  10.428610 10.679354  4.8299286  1.0961458
1990   33.121076   45.913576  31.365744  12.547945   2.993107  1.766047  2.0143697  1.0249222
1991   53.392507   46.130853  24.794016  18.412535   8.831726  2.226599  1.3233546  1.4966845
1992   48.424246   61.134480  30.704530  19.863483  16.348600  8.030725  1.9890891  1.1296093
1993   87.358323  173.572642  93.905494   9.857504   3.442440  3.186210  1.8858485  0.5786830
1994  134.394134   56.000919  69.250130  33.317851   3.555660  1.487534  1.4917864  0.9259159
1995   66.181847   96.179567  25.066153  24.941956  11.458741  1.502175  0.7006629  0.7585435
1996   57.760879   28.215123  36.917688   9.950205  11.026328  6.597139  0.9397959  0.4456317
1997   38.941775   28.319771  15.162799  13.625415   2.990708  3.932724  2.5903841  0.3960655
1998  131.529540   65.670592  37.070290  10.968334   8.160056  2.079947  2.8445033  1.8599067
1999  313.970642  214.919545  79.073582  29.124712   6.992276  5.774030  1.5669585  2.2266957
               9         10         11         12         13         14         15         16
1950  1.20253200 1.03395600 0.89124720 0.76939680 0.66487020 0.57511900 0.49773730 0.43097820
1951  1.63181600 1.40305900 1.20940500 1.04405600 0.90221490 0.78042410 0.67541880 0.58482790
1952  1.26204800 1.08512900 0.93535710 0.80747590 0.69777610 0.60358290 0.52237140 0.45230830
1953  1.30621000 1.12310000 0.96808740 0.83573140 0.72219290 0.62470360 0.54065030 0.46813560
1954  1.95441100 1.68043100 1.44849200 1.25045500 1.08057400 0.93470570 0.80894190 0.70044210
1955  2.61051200 2.06150800 1.77697100 1.53402400 1.32561700 1.14667000 0.99238680 0.85928200
1956  2.70085400 2.12451300 1.83562500 1.58465800 1.36937300 1.18451900 1.02514300 0.88764490
1957  4.10368000 3.32888100 2.88490900 2.49639200 2.15723900 1.86602700 1.61495500 1.39834600
1958  3.29087300 2.66315200 2.31761700 2.01156000 1.74240100 1.50719100 1.30440000 1.12944500
1959  3.46001100 2.81528300 2.50027100 2.17916200 1.89328000 1.64158900 1.42071500 1.23015900
1960  3.49018800 2.85386800 2.54808000 2.26639100 1.97729600 1.71961500 1.49177500 1.29168800
1961  3.87355000 3.20070000 2.87886300 2.57428600 2.29199100 2.00162900 1.74167000 1.51164300
1962  3.42372400 2.76664100 2.50202500 2.25385100 2.01741600 1.79798400 1.57101200 1.36764500
1963  3.02539500 2.35034100 2.11350200 1.91425000 1.72610300 1.54657700 1.37906400 1.20556300
1964  3.24439700 2.51841700 2.22428400 2.00317400 1.81613900 1.63927300 1.46953000 1.31100200
1965  3.41235400 2.61629000 2.30417500 2.03814500 1.83737500 1.66748600 1.50586900 1.35059700
1966  3.39098800 2.60876400 2.27239100 2.00433300 1.77469500 1.60147700 1.45414600 1.31384600
1967  3.87795000 3.03362400 2.65198400 2.31353500 2.04266400 1.81044300 1.63457400 1.48492000
1968  4.27256700 3.37131600 2.94639200 2.57962800 2.25266300 1.99090800 1.76547700 1.59475100
1969  3.30274600 2.51493700 2.19279100 1.91931700 1.68208600 1.47035500 1.30017100 1.15351400
1970  3.21796300 2.44401700 2.11616000 1.84788900 1.61904800 1.42035000 1.24220200 1.09896100
1971  3.19593400 2.40313900 2.08053700 1.80416800 1.57702600 1.38311100 1.21399100 1.06224300
1972  3.20237100 2.37027400 2.05769800 1.78416700 1.54871400 1.35508800 1.18907300 1.04418700
1973  3.04744100 2.19753700 1.90125700 1.65303200 1.43472800 1.24663600 1.09133700 0.95810120
1974  3.75876000 2.77739600 2.39488400 2.07513300 1.80601000 1.56907000 1.36406600 1.19471800
1975  4.31374300 3.20761000 2.76929700 2.39151700 2.07428700 1.80707900 1.57080600 1.36623700
1976  4.27433700 3.15613900 2.71560400 2.34807800 2.02978800 1.76230200 1.53607500 1.33588300
1977  4.31306500 3.23963500 2.77724800 2.39322200 2.07139700 1.79240300 1.55700100 1.35778600
1978  4.30504400 3.25385400 2.82959000 2.42940700 2.09557300 1.81558800 1.57185800 1.36608300
1979  4.28186800 3.14729700 2.75863600 2.40258200 2.06485400 1.78289600 1.54548400 1.33866200
1980  4.56466800 3.33422400 2.93103700 2.57297700 2.24312600 1.92974000 1.66709200 1.44579900
1981 12.72876333 9.17424374 8.10102259 7.13210309 6.26699101 5.46894700 4.70731300 4.06851800
1982  4.25138856 3.30734759 3.11219443 2.75238007 2.42563901 2.13357400 1.86287700 1.60421200
1983  3.34254867 2.65564679 2.53523313 2.38927302 2.11515400 1.86592500 1.64210900 1.43445400
1984  4.74884264 3.75118180 3.61780034 3.45898423 3.26307004 2.89156201 2.55217800 2.24710000
1985  3.89552170 3.28374761 3.34860538 3.23446724 3.09554904 2.92311901 2.59169100 2.28855800
1986  0.44087753 1.10887181 1.22650754 1.25267728 1.21120605 1.16036101 1.09631700 0.97247580
1987  0.26952193 0.24789186 0.76776185 0.85051275 0.86953063 0.84158620 0.80668130 0.76252000
1988  0.63317694 0.19428360 0.21870490 0.67839946 0.75226871 0.76985690 0.74550690 0.71492420
1989  0.34433762 0.52591352 0.20208186 0.22782941 0.70740291 0.78520690 0.80398970 0.77891950
1990  0.26406577 0.09498256 0.18165374 0.06990889 0.07889612 0.24521850 0.27233560 0.27898280
1991  0.74816249 0.18823617 0.07581137 0.14521051 0.05593968 0.06319418 0.19651800 0.21835330
1992  1.19984867 0.56210551 0.16934972 0.06830892 0.13097060 0.05050430 0.05708390 0.17760010
1993  0.41669598 0.56928456 0.37097567 0.11193796 0.04519656 0.08674344 0.03346734 0.03784525
1994  0.29646620 0.22250297 0.34672495 0.22629333 0.06835032 0.02762512 0.05304748 0.02047649
1995  0.50750604 0.17514379 0.15247912 0.23797364 0.15547172 0.04700620 0.01900846 0.03651862
1996  0.48412732 0.32471844 0.12715922 0.11087483 0.17321561 0.11327760 0.03426695 0.01386354
1997  0.20210988 0.23727842 0.19131921 0.07503543 0.06549192 0.10241830 0.06701348 0.02028159
1998  0.27860529 0.13872421 0.19100292 0.15424204 0.06055432 0.05290549 0.08277830 0.05418878
1999  1.49256702 0.22691192 0.14490044 0.19981078 0.16151561 0.06347308 0.05548444 0.08685472
              17          18          19          20
1950 0.373363700 0.323609700 0.280629000  1.83228000
1951 0.506646300 0.439131100 0.380807300  2.48636300
1952 0.391842300 0.339625900 0.294518000  1.92296400
1953 0.405553700 0.351510100 0.304823800  1.99025300
1954 0.606804800 0.525942500 0.456088700  2.97788900
1955 0.744410500 0.645210600 0.559516100  3.65318700
1956 0.768981700 0.666507500 0.577984400  3.77377000
1957 1.211411000 1.049977000 0.910522900  5.94497700
1958 0.978457300 0.848067900 0.735430600  4.80176600
1959 1.065707000 0.923690700 0.801009400  5.22994200
1960 1.119011000 0.969890700 0.841073300  5.49152700
1961 1.309562000 1.135048000 0.984295300  6.42665100
1962 1.187626000 1.029362000 0.892645600  5.82825200
1963 1.050042000 0.912272500 0.791107800  5.16529300
1964 1.146651000 0.999216200 0.868560200  5.67099500
1965 1.205517000 1.054904000 0.919737000  6.01938900
1966 1.178979000 1.052846000 0.921779600  6.06343900
1967 1.342339000 1.205133000 1.076754000  7.14384100
1968 1.449487000 1.310945000 1.177552000  8.03245900
1969 1.042502000 0.948003600 0.857834200  6.02669400
1970 0.975500100 0.882049500 0.802506900  5.82791200
1971 0.940234900 0.835012700 0.755407800  5.67844600
1972 0.914133500 0.809531400 0.719305200  5.54231600
1973 0.841790900 0.737304800 0.653271800  5.05297300
1974 1.049399000 0.922454100 0.808370100  6.25624300
1975 1.197235000 1.052121000 0.925321400  7.08657200
1976 1.162507000 1.019200000 0.896126200  6.82399800
1977 1.181438000 1.028605000 0.902269800  6.83441100
1978 1.191910000 1.037608000 0.903847000  6.79830700
1979 1.164015000 1.016097000 0.885011500  6.56943100
1980 1.252963000 1.090023000 0.951998500  6.98419600
1981 3.530278000 3.060848000 2.664180000 19.39725000
1982 1.387257000 1.204308000 1.044726000  7.52998600
1983 1.235920000 1.069285000 0.928753400  6.61275500
1984 1.963963000 1.692936000 1.465447000 10.33558000
1985 2.016062000 1.762849000 1.520383000 10.59820000
1986 0.859194500 0.757250500 0.662498200  4.55429900
1987 0.676740700 0.598193200 0.527494300  3.63397700
1988 0.676140700 0.600362000 0.530958000  3.69373400
1989 0.747360700 0.707143900 0.628222100  4.42074100
1990 0.270429100 0.259595900 0.245758900  1.75470300
1991 0.223800100 0.217041400 0.208456000  1.60637500
1992 0.197437100 0.202457500 0.196446400  1.64262200
1993 0.117806900 0.131027200 0.134430000  1.22112600
1994 0.023167290 0.072150770 0.080289870  0.83064770
1995 0.014103700 0.015964650 0.049745440  0.62805970
1996 0.026648280 0.010296630 0.011661350  0.49510150
1997 0.008209713 0.015788160 0.006103578  0.30039600
1998 0.016408730 0.006645221 0.012786110  0.24822020
1999 0.056886910 0.017233940 0.006983044  0.27427510
 [ reached getOption("max.print") -- omitted 20 rows ]

--- Cbam ---
[1] 2458109

--- Chat ---
[1] 506675.9

--- cpue ---
 [1] 4.345883 5.587654 2.625123 1.909853 1.933030 2.119694 2.026363 1.915805 1.533160 1.300815
[11] 1.227044 2.676484

--- cpue.dtrip ---
 [1] 4.345883 5.587654 2.625123 1.909853 1.933030 2.119694 2.026363 1.915805 1.533160 1.300815
[11] 1.227044 2.676484

--- cpue.m ---
 [1] 4.345883 5.587654 2.625123 1.909853 1.933030 2.119694 2.026363 1.915805 1.533160 1.300815
[11] 1.227044 2.676484

--- dmort.bam ---
[1] 0.234

--- dprop ---
 [1] 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 0.755851 1.000000 1.000000 1.000000
[11] 1.000000 1.000000

--- dprop.m ---
 [1] 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 0.755851 1.000000 1.000000 1.000000
[11] 1.000000 1.000000

--- dtrips ---
 [1] 13426.188 12624.455  9213.788 17897.386 24723.907 28555.768 46616.315 20530.921 13663.499
[10]  8006.963  8947.500 13061.252

--- eff ---
   month    dtrips discards.num landings.num     dprop     cpue
1      1 13426.188     57251.08   1097.55939 0.9811896 4.345883
2      2 12624.455     70474.07     67.02189 0.9990499 5.587654
3      3  9213.788     24187.32      0.00000 1.0000000 2.625123
4      4 17897.386     32647.36   1534.02297 0.9551211 1.909853
5      5 24723.907     47764.37     27.68526 0.9994207 1.933030
6      6 28555.768     59836.68    692.81853 0.9885540 2.119694
7      7 46616.315     71398.87  23062.69976 0.7558510 2.026363
8      8 20530.921     38521.44    811.80663 0.9793608 1.915805
9      9 13663.499     20948.33      0.00000 1.0000000 1.533160
10    10  8006.963     10385.90     29.67371 0.9971510 1.300815
11    11  8947.500     10865.43    113.54621 0.9896578 1.227044
12    12 13061.252     34252.98    705.25174 0.9798259 2.676484

--- eff_data ---
[1] "srfs"

--- effort ---
 [1]  65137  61247  44701  86829 119947 138537 226157  99605  66288  38846  43409  63366

--- effort.m ---
 [1]  65137  61247  44701  86829 119947 138537 226157  99605  66288  38846  43409  63366

--- Etype ---
[1] "dtrips"

--- F30 ---
[1] 0.21

--- Fa.bam ---
         1          2          3          4          5          6          7          8 
0.19182018 0.36490104 0.46341538 0.43230714 0.32104122 0.20669772 0.13098454 0.09140038 
         9         10         11         12         13         14         15         16 
0.07299229 0.06482866 0.06482886 0.06482889 0.06482889 0.06482889 0.06482889 0.06482889 
        17         18         19         20 
0.06482889 0.06482889 0.06482889 0.06482889 

--- Fa.m ---
  [1] 0.009188914 0.010425291 0.011661669 0.012898047 0.014134424 0.015370802 0.016606708
  [8] 0.017839728 0.019066944 0.020285440 0.021492298 0.022684603 0.023859437 0.025013883
 [15] 0.026145026 0.027249947 0.028325730 0.029369458 0.030378024 0.031347554 0.032273983
 [22] 0.033153248 0.033981282 0.034754023 0.035467404 0.036117362 0.036699833 0.037210751
 [29] 0.037646051 0.038001671 0.038274668 0.038466595 0.038580130 0.038617948 0.038582728
 [36] 0.038477145 0.038303877 0.038065599 0.037764990 0.037404724 0.036987481 0.036515935
 [43] 0.035993031 0.035422783 0.034809472 0.034157378 0.033470782 0.032753966 0.032011210
 [50] 0.031246796 0.030465004 0.029670114 0.028866409 0.028058169 0.027249330 0.026442451
 [57] 0.025639747 0.024843432 0.024055719 0.023278825 0.022514961 0.021766344 0.021035187
 [64] 0.020323705 0.019634112 0.018968621 0.018329001 0.017715223 0.017126815 0.016563301
 [71] 0.016024208 0.015509060 0.015017385 0.014548707 0.014102552 0.013678446 0.013275915
 [78] 0.012894484 0.012533631 0.012192646 0.011870767 0.011567236 0.011281294 0.011012181
 [85] 0.010759138 0.010521405 0.010298223 0.010088833 0.009892475 0.009708389 0.009535841
 [92] 0.009374190 0.009222819 0.009081113 0.008948453 0.008824225 0.008707811 0.008598595
